"","S","R","stock","region","t"
"565",678400,3105970,3,1,20
"566",757900,3111100,3,1,21
"567",2001850,6762890,3,1,22
"568",229470,423720,4,8,16
"569",422610,723530,4,8,17
"570",260850,575750,4,8,18
"571",943020,943020,4,8,19
"572",310980,912980,4,8,20
"573",407760,3026160,4,8,21
"574",588730,4332730,4,8,22
"575",440360,1868880,5,8,16
"576",798640,1856540,5,8,17
"577",476790,1393690,5,8,18
"578",2710820,2892820,5,8,19
"579",468240,2842240,5,8,20
"580",949660,4415160,5,8,21
"581",3796350,10856350,5,8,22
"582",15030,30510,6,2,1
"583",22500,45400,6,2,2
"584",7500,19370,6,2,3
"585",15030,23180,6,2,4
"586",7500,46660,6,2,5
"587",7500,11110,6,2,6
"588",7500,35070,6,2,7
"589",3500,113660,6,2,8
"590",400,6040,6,2,9
"591",4000,7320,6,2,10
"592",5030,11420,6,2,11
"593",1300,4060,6,2,12
"594",20100,38130,6,2,13
"595",30250,36950,6,2,14
"596",65040,88260,6,2,15
"597",45270,47850,6,2,16
"598",35600,42420,6,2,17
"599",18230,29090,6,2,18
"600",28110,29330,6,2,19
"601",15130,25060,6,2,20
"602",10080,22130,6,2,21
"603",26530,26660,6,2,22
"604",25780,26320,7,3,1
"605",23280,52910,7,3,2
"606",46280,173850,7,3,3
"607",142280,147000,7,3,4
"608",42330,58580,7,3,5
"609",115400,115400,7,3,6
"610",45700,45920,7,3,7
"611",71950,75310,7,3,8
"612",120430,146160,7,3,9
"613",26700,27440,7,3,10
"614",34230,34620,7,3,11
"615",20370,26030,7,3,12
"616",8580,11510,7,3,13
"617",21790,21790,7,3,14
"618",9250,9430,7,3,15
"619",13240,13240,7,3,16
"620",19990,29370,7,3,17
"621",35570,35800,7,3,18
"622",23260,25980,7,3,19
"623",14070,14210,7,3,20
"624",18140,18350,7,3,21
"625",3840,3880,7,3,22
"626",121090,268620,8,3,1
"627",151330,525710,8,3,2
"628",62030,237340,8,3,3
"629",241980,378120,8,3,4
"630",670480,1712840,8,3,5
"631",1329750,2834380,8,3,6
"632",509150,1738300,8,3,7
"633",95530,196110,8,3,8
"634",105420,139840,8,3,9
"635",366450,606810,8,3,10
"636",233040,633710,8,3,11
"637",309080,348930,8,3,12
"638",142690,546790,8,3,13
"639",489720,1214700,8,3,14
"640",377400,1627900,8,3,15
"641",476790,4045530,8,3,16
"642",1044800,2552290,8,3,17
"643",673620,1603740,8,3,18
"644",579400,623260,8,3,19
"645",611920,1141700,8,3,20
"646",277790,286000,8,3,21
"647",593590,618140,8,3,22
"648",428150,945170,9,2,1
"649",350290,527100,9,2,2
"650",571780,919620,9,2,3
"651",530050,957270,9,2,4
"652",1249000,2982900,9,2,5
"653",748430,2767400,9,2,6
"654",222100,801300,9,2,7
"655",66310,86330,9,2,8
"656",59930,77980,9,2,9
"657",257150,292960,9,2,10
"658",166880,223660,9,2,11
"659",150100,240530,9,2,12
"660",434690,529520,9,2,13
"661",1123330,1805030,9,2,14
"662",737360,2345960,9,2,15
"663",1420270,2206180,9,2,16
"664",2793620,4009010,9,2,17
"665",383060,780240,9,2,18
"666",522530,680920,9,2,19
"667",2399350,2513510,9,2,20
"668",1184710,1442570,9,2,21
"669",629100,853530,9,2,22
"670",44000,151710,10,2,1
"671",9300,112780,10,2,2
"672",7600,57700,10,2,3
"673",19250,56440,10,2,4
"674",22450,149090,10,2,5
"675",16780,52110,10,2,6
"676",18880,48720,10,2,7
"677",100,30770,10,2,8
"678",530,23620,10,2,9
"679",34210,58840,10,2,10
"680",9770,99610,10,2,11
"681",87150,114210,10,2,12
"682",47600,237780,10,2,13
"683",49350,73010,10,2,14
"684",93050,196890,10,2,15
"685",124280,136110,10,2,16
"686",276700,352640,10,2,17
"687",65190,173080,10,2,18
"688",25620,30260,10,2,19
"689",4990,6990,10,2,20
"690",13100,15380,10,2,21
"691",18000,18630,10,2,22
"692",11000,42500,11,6,7
"693",5700,33100,11,6,8
"694",11700,41200,11,6,9
"695",5500,70800,11,6,10
"696",2200,24900,11,6,11
"697",1200,28600,11,6,12
"698",3000,63900,11,6,13
"699",1200,313600,11,6,14
"700",1400,122800,11,6,15
"701",1000,28300,11,6,16
"702",12200,88400,11,6,20
"703",2000,57900,11,6,21
"704",180500,287400,11,6,22
"705",65800,135300,12,6,7
"706",18500,44500,12,6,8
"707",69600,71000,12,6,9
"708",74800,95300,12,6,10
"709",50200,50500,12,6,11
"710",26400,57700,12,6,12
"711",199900,319900,12,6,13
"712",297000,581400,12,6,14
"713",76500,286500,12,6,15
"714",11000,18900,12,6,16
"715",7400,23500,12,6,17
"716",65700,73500,12,6,18
"717",215000,215000,12,6,19
"718",201100,375100,12,6,20
"719",160900,359400,12,6,21
"720",715500,1185200,12,6,22
"721",64800,90500,13,6,7
"722",56100,78700,13,6,8
"723",46000,47700,13,6,9
"724",23000,52000,13,6,10
"725",12800,15300,13,6,11
"726",23500,23500,13,6,12
"727",76000,76200,13,6,13
"728",194300,486700,13,6,14
"729",154700,328000,13,6,15
"730",46300,54100,13,6,16
"731",212100,218700,13,6,17
"732",215600,217700,13,6,18
"733",881000,881000,13,6,19
"734",125000,153000,13,6,20
"735",524700,584000,13,6,21
"736",1399300,1407900,13,6,22
"737",152000,497600,14,6,7
"738",104400,131500,14,6,8
"739",422000,907000,14,6,9
"740",268800,554200,14,6,10
"741",62400,62400,14,6,11
"742",141700,149100,14,6,12
"743",355500,734500,14,6,13
"744",185000,929600,14,6,14
"745",249300,682900,14,6,15
"746",36000,200300,14,6,16
"747",67500,148100,14,6,17
"748",38300,226000,14,6,18
"749",57900,57900,14,6,19
"750",96800,516100,14,6,20
"751",45800,731400,14,6,21
"752",554700,1346400,14,6,22
"753",41000,62200,15,7,6
"754",62800,83600,15,7,7
"755",33500,293400,15,7,8
"756",39300,90800,15,7,9
"757",163400,299900,15,7,10
"758",51400,237300,15,7,11
"759",103400,227800,15,7,12
"760",219200,1287100,15,7,13
"761",307600,2121700,15,7,14
"762",203200,1419300,15,7,15
"763",115700,260300,15,7,16
"764",128600,596000,15,7,17
"765",26900,29900,15,7,18
"766",135900,145600,15,7,19
"767",183700,530000,15,7,20
"768",180800,265500,15,7,21
"769",130500,286800,15,7,22
"770",49700,74600,16,7,6
"771",59500,97800,16,7,7
"772",82000,105700,16,7,8
"773",69400,100800,16,7,9
"774",89300,117700,16,7,10
"775",58400,129000,16,7,11
"776",127500,817500,16,7,12
"777",142300,261100,16,7,13
"778",276400,818900,16,7,14
"779",196100,608300,16,7,15
"780",136500,192000,16,7,16
"781",166100,188000,16,7,17
"782",38000,41500,16,7,18
"783",138300,230800,16,7,19
"784",76400,76700,16,7,20
"785",92200,94800,16,7,21
"786",147800,179900,16,7,22
"787",70000,82700,17,13,5
"788",4e+05,699590,17,13,6
"789",75000,99760,17,13,7
"790",95000,219940,17,13,8
"791",14400,21300,17,13,9
"792",46000,65640,17,13,10
"793",47000,78940,17,13,11
"794",24300,38070,17,13,12
"795",35700,76790,17,13,13
"796",50100,173380,17,13,14
"797",2900,7150,17,13,15
"798",4890,6760,17,13,16
"799",4730,7380,17,13,17
"800",1910,4880,17,13,18
"801",10900,23850,17,13,19
"802",9900,31320,17,13,20
"803",1700,3140,17,13,21
"804",8250,11240,17,13,22
"805",1078000,6460000,18,4,4
"806",1092560,1890000,18,4,5
"807",1954040,5470000,18,4,6
"808",1194100,2320000,18,4,7
"809",1831220,12968000,18,4,8
"810",1530910,4100000,18,4,9
"811",1804950,9800000,18,4,10
"812",1754260,6900000,18,4,11
"813",1367090,5e+06,18,4,12
"814",2387810,8400000,18,4,13
"815",3560650,14200000,18,4,14
"816",4488340,18800000,18,4,15
"817",4631620,15300000,18,4,16
"818",6460620,18900000,18,4,17
"819",3223520,7200000,18,4,18
"820",7189190,16700000,18,4,19
"821",12059000,2.3e+07,18,4,20
"822",10774680,1.8e+07,18,4,21
"823",7291100,12800000,18,4,22
"824",10120,14400,19,9,10
"825",33570,47720,19,9,11
"826",34650,47440,19,9,12
"827",6970,15600,19,9,13
"828",12450,60940,19,9,14
"829",36800,44390,20,13,5
"830",503000,885310,20,13,6
"831",160000,217870,20,13,7
"832",269000,452320,20,13,8
"833",42000,57840,20,13,9
"834",104000,136440,20,13,10
"835",46500,67880,20,13,11
"836",12500,17810,20,13,12
"837",44000,77650,20,13,13
"838",37100,65930,20,13,14
"839",6450,11060,20,13,15
"840",25000,28550,20,13,16
"841",63800,91240,20,13,17
"842",62100,72020,20,13,18
"843",60800,105520,20,13,19
"844",118200,150760,20,13,20
"845",35330,36790,20,13,21
"846",31290,35270,20,13,22
"847",39000,109210,21,14,12
"848",36000,75100,21,14,13
"849",45000,155240,21,14,14
"850",210000,304130,21,14,15
"851",90000,101370,21,14,16
"852",225000,227280,21,14,17
"853",6000,6120,21,14,18
"854",60600,65630,21,14,19
"855",24150,24210,21,14,20
"856",8000,5000,23,7,9
"857",73000,101100,23,7,10
"858",10200,18100,23,7,11
"859",50000,50000,23,7,12
"860",82000,88200,23,7,13
"861",227000,281700,23,7,14
"862",126900,192900,23,7,15
"863",10400,10700,23,7,16
"864",21900,21900,23,7,17
"865",93900,164500,23,7,18
"866",573000,829600,23,7,19
"867",112500,157600,23,7,20
"868",185800,185900,23,7,21
"869",499900,662700,23,7,22
"870",652090,1750620,24,8,16
"871",971070,1539520,24,8,17
"872",679850,1943550,24,8,18
"873",2713100,2713100,24,8,19
"874",1174530,7343530,24,8,20
"875",1305560,6718960,24,8,21
"876",2665430,11286430,24,8,22
"877",243520,427260,25,8,16
"878",437380,698430,25,8,17
"879",530400,756600,25,8,18
"880",3977020,3977020,25,8,19
"881",1142000,2308000,25,8,20
"882",459410,1825110,25,8,21
"883",767730,1463730,25,8,22
"884",604580,2172910,26,8,16
"885",581260,2260820,26,8,17
"886",542530,1944530,26,8,18
"887",4298630,4298630,26,8,19
"888",1221850,6212850,26,8,20
"889",1169190,10248890,26,8,21
"890",2680000,20891000,26,8,22
"891",119520,266300,27,10,11
"892",85380,203850,27,10,12
"893",152960,230060,27,10,13
"894",219400,1566810,27,10,14
"895",255420,534300,27,10,15
"896",230200,388440,27,10,16
"897",332240,1781050,27,10,17
"898",149260,260270,27,10,18
"899",181760,181760,27,10,19
"900",247890,247890,27,10,20
"901",144780,144780,27,10,21
"902",183450,201690,27,10,22
"903",24240,26300,28,9,10
"904",54090,66340,28,9,11
"905",95320,118110,28,9,12
"906",50920,64420,28,9,13
"907",31490,33330,28,9,17
"908",61720,63730,28,9,21
"909",21590,30120,28,9,22
"910",20210,28600,29,9,16
"911",11260,13380,29,9,17
"912",1430,2680,29,9,18
"913",29770,30810,29,9,19
"914",25130,25320,29,9,20
"915",14180,15050,29,9,21
"916",1480,1970,29,9,22
"917",1e+05,197700,30,11,5
"918",150000,630690,30,11,6
"919",15250,33720,30,11,7
"920",20380,75460,30,11,8
"921",22820,45230,30,11,9
"922",64060,111510,30,11,10
"923",42350,163700,30,11,11
"924",37900,113340,30,11,12
"925",19470,56820,30,11,13
"926",48770,264550,30,11,14
"927",26810,109120,30,11,15
"928",66970,107980,30,11,16
"929",24910,48010,30,11,17
"930",32690,89420,30,11,18
"931",126010,300710,30,11,19
"932",21300,122620,30,11,20
"933",51680,98320,30,11,21
"934",207110,291340,30,11,22
"935",160600,1124180,34,10,9
"936",352800,2327410,34,10,10
"937",309040,636490,34,10,11
"938",412560,1124890,34,10,12
"939",390930,2063970,34,10,13
"940",642220,5142250,34,10,14
"941",599340,5396920,34,10,15
"942",481950,2912010,34,10,16
"943",750530,7465670,34,10,17
"944",514570,7479120,34,10,18
"945",359370,3510470,34,10,19
"946",474380,3091600,34,10,20
"947",315210,315210,34,10,21
"948",396700,4632330,34,10,22
"949",26910,723090,35,10,9
"950",179480,456090,35,10,10
"951",177780,835210,35,10,11
"952",194670,1070130,35,10,12
"953",277780,1102150,35,10,13
"954",728630,4889560,35,10,14
"955",359870,3581140,35,10,15
"956",601680,2083690,35,10,16
"957",645510,3379070,35,10,17
"958",330630,1286620,35,10,18
"959",315000,388180,35,10,19
"960",533170,533170,35,10,20
"961",315090,315090,35,10,21
"962",336310,347730,35,10,22
"963",82000,726800,32,6,7
"964",155300,160500,32,6,8
"965",218600,1480800,32,6,9
"966",45000,257100,32,6,10
"967",31500,31500,32,6,11
"968",45300,45300,32,6,12
"969",115400,160000,32,6,13
"970",181300,452700,32,6,14
"971",116000,340300,32,6,15
"972",64500,178400,32,6,16
"973",235200,277700,32,6,17
"974",65700,101000,32,6,18
"975",267400,267400,32,6,19
"976",343500,815400,32,6,20
"977",448400,1097500,32,6,21
"978",582100,1263100,32,6,22
"979",10000,35300,33,11,5
"980",10220,114780,33,11,6
"981",25130,35630,33,11,7
"982",22040,40220,33,11,8
"983",16000,22860,33,11,9
"984",40000,63040,33,11,10
"985",12190,31490,33,11,11
"986",11800,35380,33,11,12
"987",29430,55190,33,11,13
"988",29480,102380,33,13,14
"989",12120,34020,33,13,15
"990",11600,25340,33,13,16
"991",34100,53770,33,13,17
"992",34400,45780,33,13,18
"993",49850,108410,33,13,19
"994",14000,23350,33,13,20
"995",10070,12840,33,13,21
"996",17600,25390,33,13,22
"997",2834510,15462650,36,12,6
"998",1545910,6102590,36,12,7
"999",1354360,3676610,36,12,8
"1000",2015210,5500470,36,12,9
"1001",3153000,6081450,36,12,10
"1002",2915590,4540260,36,12,11
"1003",1414850,1466060,36,12,12
"1004",4738550,5068890,36,12,13
"1005",6865700,8961770,36,12,14
"1006",4524740,7175020,36,12,15
"1007",6148260,9656930,36,12,16
"1008",14441310,30058030,36,12,17
"1009",7467760,12654000,36,12,18
"1010",7972450,20703590,36,12,19
"1011",9550210,27581790,36,12,20
"1012",7579140,24634610,36,12,21
"1013",6905150,11759610,36,12,22
"1014",2771330,4064060,37,12,6
"1015",1369290,1977660,37,12,7
"1016",494250,609180,37,12,8
"1017",1354630,1477440,37,12,9
"1018",966120,1054570,37,12,10
"1019",916010,1166330,37,12,11
"1020",1279890,1843680,37,12,12
"1021",4336140,6511800,37,12,13
"1022",4464660,6181590,37,12,14
"1023",3328500,6012220,37,12,15
"1024",3022630,5557960,37,12,16
"1025",4385620,9968900,37,12,17
"1026",1367690,1781450,37,12,18
"1027",1553000,2421860,37,12,19
"1028",1993430,2361850,37,12,20
"1029",2123950,3168480,37,12,21
"1030",3497700,5243230,37,12,22
"1031",4651880,9797110,38,12,6
"1032",3902160,9612620,38,12,7
"1033",1030020,1671560,38,12,8
"1034",3010390,4208080,38,12,9
"1035",5179440,11427030,38,12,10
"1036",4118890,8673890,38,12,11
"1037",6073250,9403250,38,12,12
"1038",14135180,25377180,38,12,13
"1039",10398940,17390940,38,12,14
"1040",11821360,25289360,38,12,15
"1041",14605860,46026860,38,12,16
"1042",26255480,56955480,38,12,17
"1043",12806260,17406260,38,12,18
"1044",20050440,65850440,38,12,19
"1045",15305830,58805830,38,12,20
"1046",19847860,58847860,38,12,21
"1047",25324780,66624780,38,12,22
"1048",240000,267540,39,14,8
"1049",34500,37850,39,14,9
"1050",27180,30180,39,14,10
"1051",240000,254220,39,14,11
"1052",133800,142240,39,14,12
"1053",177710,208090,39,14,13
"1054",450000,482700,39,14,14
"1055",3e+05,332870,39,14,15
"1056",183580,194910,39,14,16
"1057",366000,378240,39,14,17
"1058",72000,84480,39,14,18
"1059",288250,338340,39,14,19
"1060",4e+05,666290,40,11,5
"1061",1190000,4946240,40,11,6
"1062",150000,286530,40,11,7
"1063",1e+05,253090,40,11,8
"1064",1e+05,152490,40,11,9
"1065",300560,494190,40,11,10
"1066",251180,493080,40,11,11
"1067",103140,200350,40,11,12
"1068",504920,902120,40,11,13
"1069",300380,983260,40,11,14
"1070",100270,362550,40,11,15
"1071",470130,541280,40,11,16
"1072",710030,1287760,40,11,17
"1073",593540,1059250,40,11,18
"1074",401300,1281520,40,11,19
"1075",351000,618180,40,11,20
"1076",530000,701790,40,11,21
"1077",857000,1557370,40,11,22
"1078",50170,89430,41,11,5
"1079",275040,970710,41,11,6
"1080",185020,326300,41,11,7
"1081",95010,221360,41,11,8
"1082",70010,107030,41,11,9
"1083",125000,189830,41,11,10
"1084",110000,200610,41,11,11
"1085",65750,122600,41,11,12
"1086",125990,229820,41,11,13
"1087",180720,352090,41,11,14
"1088",90100,185210,41,11,15
"1089",198280,258270,41,11,16
"1090",302190,552550,41,11,17
"1091",152420,224340,41,11,18
"1092",80150,297560,41,11,19
"1093",174000,247110,41,11,20
"1094",1e+05,105480,41,11,21
"1095",101600,115260,41,11,22
"1096",125000,222830,42,11,5
"1097",640000,2258770,42,11,6
"1098",185000,326270,42,11,7
"1099",105000,244630,42,11,8
"1100",75000,114660,42,11,9
"1101",2e+05,303730,42,11,10
"1102",35000,63830,42,11,11
"1103",30000,55990,42,11,12
"1104",38000,69320,42,11,13
"1105",135000,263070,42,11,14
"1106",18000,42490,42,11,15
"1107",126100,164250,42,11,16
"1108",2e+05,375190,42,11,17
"1109",119000,175170,42,11,18
"1110",70400,312050,42,11,19
"1111",86000,123800,42,11,20
"1112",110000,116030,42,11,21
"1113",208000,240930,42,11,22
"1114",26540,46110,43,9,11
"1115",17890,34780,43,9,12
"1116",4570,34440,43,9,13
"1117",9500,66110,43,9,14
"1118",580,129560,43,9,15
"1119",4980,44990,43,9,16
"1120",13570,55630,43,9,21
"1121",18300,72560,43,9,22
